rental_id;start_station_fk;end_station_fk;cost;rent_time;distance;vehicle_fk;user_fk;correct_putting;date_of_start;time_of_start
435;77;60;532.95;175;10309;61;34;1;30-03-2019;02:26
436;60;7;264.85;146;5005;48;11;1;01-10-2018;12:12
437;8;77;576.55;132;11267;76;66;0;23-08-2018;04:04
438;79;24;309.7;69;6056;38;2;1;01-09-2017;10:56
439;63;80;542.65;53;10747;2;26;1;29-04-2019;09:23
440;97;46;306.25;15;6095;8;59;1;12-04-2018;22:00
441;84;95;515.55;23;10265;26;92;1;03-05-2019;11:26
442;83;44;457.8;34;9088;57;70;1;30-01-2016;18:43
443;97;72;65.75;97;1121;81;29;1;27-02-2018;02:06
444;42;10;601.2;27;11970;52;49;1;27-05-2016;02:06
445;49;11;30.05;152;297;1;24;1;09-06-2019;00:40
446;14;93;699.45;38;13913;19;67;1;13-02-2016;16:33
447;75;87;563.15;77;11109;83;60;1;24-08-2016;21:56
448;99;15;631.6;49;12534;16;29;1;03-09-2018;09:21
449;31;9;286.1;117;5488;94;76;0;31-10-2018;08:11
450;68;45;134.6;62;2568;79;47;1;06-12-2019;05:19
451;69;18;356.75;122;6891;89;81;1;23-04-2019;00:23
452;51;91;231.8;29;4578;20;44;1;26-06-2018;14:53
453;93;82;97.5;150;1650;52;47;1;19-09-2016;13:37
454;24;13;468.45;178;9013;59;17;0;18-08-2019;00:36
455;50;74;73.5;67;1336;11;88;1;17-07-2017;10:33
456;90;48;128.4;38;2492;64;2;1;19-07-2017;23:21
457;46;62;625.95;48;12423;63;38;1;19-08-2016;08:39
458;76;49;438.35;139;8489;35;99;1;20-03-2016;19:05
459;49;41;117.7;84;2186;81;14;1;28-05-2016;14:51
460;57;75;87.8;127;1502;21;10;1;24-06-2019;12:08
461;62;80;138.25;169;2427;49;97;1;27-02-2019;14:03
462;90;100;90.05;78;1645;72;27;1;13-11-2017;17:47
463;74;38;478.85;152;9273;45;69;1;30-06-2019;13:44
464;89;30;555.15;102;10899;63;12;1;21-05-2018;04:22
465;80;36;564.15;69;11145;79;92;1;26-07-2019;18:41
466;92;7;551.85;109;10819;16;89;0;09-07-2019;16:50
467;78;87;708.35;94;13979;91;80;1;03-11-2018;21:36
468;72;22;663.65;60;13153;54;73;1;27-04-2016;06:08
469;24;54;43.45;170;529;27;24;1;10-09-2019;21:57
470;60;67;436.4;74;8580;36;67;1;19-02-2019;01:09
471;43;59;76.7;26;1482;98;38;1;14-09-2016;01:30
472;39;7;219.45;35;4319;50;59;1;23-10-2019;06:08
473;23;75;122.8;176;2104;56;41;1;21-11-2016;01:00
474;4;92;29.4;112;364;8;19;1;15-05-2019;06:47
475;9;17;247.0;149;4642;14;10;1;04-09-2016;01:20
476;83;66;66.15;97;1129;5;42;1;08-11-2016;21:02
477;19;61;341.7;109;6616;80;86;1;15-03-2018;16:55
478;49;8;652.75;146;12763;94;79;1;13-04-2016;17:21
479;40;96;185.95;55;3609;66;62;1;23-12-2019;23:44
480;18;66;605.6;74;11964;24;92;1;21-11-2018;22:20
481;55;25;178.3;77;3412;67;48;1;19-01-2018;22:25
482;35;4;610.05;10;12181;31;7;1;20-03-2017;23:32
483;70;23;471.7;177;9080;19;76;1;18-05-2017;17:58
484;50;59;103.85;58;1961;40;28;1;08-01-2018;00:33
485;60;33;41.45;30;769;100;23;1;30-06-2016;20:55
486;35;20;397.15;53;7837;21;51;1;22-12-2017;08:16
487;85;92;751.05;23;14975;16;70;1;09-11-2017;06:39
488;32;14;682.6;138;13376;42;80;1;30-01-2018;14:48
489;73;31;719.7;94;14206;90;72;1;14-02-2018;11:54
490;21;21;209.65;95;4003;36;95;1;28-02-2017;12:31
491;43;31;717.25;44;14257;42;83;1;27-01-2016;18:00
492;27;18;116.85;75;2187;28;67;1;04-08-2017;14:44
493;69;60;707.1;43;14056;98;96;1;29-05-2018;01:36
494;11;28;122.5;16;2418;51;41;1;09-03-2017;12:55
495;6;59;105.45;37;2035;25;9;1;21-05-2017;14:53
496;33;88;533.0;25;10610;55;86;1;07-09-2018;04:10
497;77;16;210.55;52;4107;71;1;1;25-11-2016;20:22
498;12;57;430.6;22;8568;68;15;1;05-06-2016;01:38
499;47;90;759.2;179;14826;82;53;1;29-08-2019;10:05
500;53;73;167.35;57;3233;89;46;1;12-12-2017;09:34
501;11;83;669.45;39;13311;59;89;1;29-01-2019;11:28
502;96;81;414.6;173;7946;50;36;1;12-11-2019;21:41
503;67;72;556.85;25;11087;86;45;1;19-02-2016;17:11
504;24;73;501.35;85;9857;72;51;1;30-04-2019;15:25
505;91;82;265.7;13;5288;96;41;1;29-04-2016;21:47
506;31;95;437.3;102;8542;42;6;1;02-01-2017;08:55
507;77;24;138.3;64;2638;61;69;1;08-05-2019;13:56
508;92;40;383.15;31;7601;31;59;1;13-06-2016;19:58
509;90;83;288.1;60;5642;91;86;1;07-03-2016;12:57
510;44;69;194.4;123;3642;70;69;1;20-04-2017;08:14
511;1;22;342.1;102;6638;12;40;0;29-05-2016;22:23
512;87;67;274.6;75;5342;22;62;1;29-02-2016;22:40
513;83;96;158.25;48;3069;43;29;1;09-03-2017;05:26
514;89;86;449.4;104;8780;78;33;0;13-11-2019;17:22
515;52;98;471.3;98;9230;53;38;1;30-09-2018;11:49
516;60;16;607.9;150;11858;62;47;1;09-04-2016;07:38
517;68;46;41.25;156;513;35;56;1;22-10-2017;07:01
518;86;50;500.4;68;9872;58;13;1;08-12-2019;06:44
519;29;89;268.65;166;5041;49;81;1;29-06-2016;09:20
520;36;80;496.5;118;9694;27;88;1;16-06-2018;18:20
521;10;80;533.75;68;10539;38;39;1;13-09-2017;04:47
522;12;52;27.6;133;286;32;23;1;03-04-2016;23:27
523;50;6;35.15;117;469;25;25;1;13-12-2019;08:55
524;91;9;694.9;98;13702;76;97;1;03-12-2018;22:09
525;58;41;605.6;127;11858;87;76;1;17-09-2016;14:44
526;8;7;135.25;83;2539;95;49;1;05-07-2018;14:48
527;79;95;725.75;127;14261;9;67;1;14-09-2019;19:13
528;41;20;197.75;155;3645;50;7;0;05-08-2019;18:59
529;96;88;743.4;16;14836;44;21;1;13-08-2018;01:43
530;22;40;319.85;114;6169;63;90;1;08-06-2019;05:32
531;5;100;271.85;162;5113;76;6;1;08-08-2019;03:47
532;25;76;408.55;138;7895;43;95;1;23-09-2016;06:28
533;70;80;456.7;171;8792;3;40;1;31-07-2018;07:53
534;54;6;408.35;22;8123;81;63;1;30-08-2019;15:45
535;20;67;552.3;40;10966;2;20;1;19-02-2016;17:39
536;83;12;437.1;164;8414;99;52;1;25-12-2016;23:19
537;91;59;309.35;106;5975;61;41;1;07-07-2017;13:28
538;33;42;278.2;51;5462;65;7;0;06-07-2018;16:45
539;58;65;184.15;179;3325;40;18;1;21-08-2016;00:40
540;23;47;168.75;21;3333;96;98;1;15-07-2019;07:55
541;50;20;584.95;82;11535;13;13;1;05-05-2017;17:22
542;19;40;127.6;166;2220;50;98;1;30-12-2017;07:05
543;19;25;587.5;81;11588;70;53;1;06-08-2016;16:11
544;27;32;523.5;156;10158;23;22;1;02-11-2016;01:55
545;84;88;723.5;11;14448;60;95;1;03-11-2017;17:04
546;99;9;577.75;111;11333;87;16;1;28-02-2016;16:46
547;57;42;428.75;102;8371;61;83;1;19-02-2018;14:56
548;64;69;492.5;79;9692;15;30;1;06-02-2018;03:53
549;74;83;459.5;167;8856;68;83;1;15-09-2019;06:24
550;34;34;140.1;65;2672;40;14;1;08-09-2018;09:02
551;16;96;681.6;128;13376;11;34;1;04-01-2019;00:28
552;14;45;386.85;8;7721;14;60;1;14-09-2016;23:16
553;75;36;144.9;136;2626;54;19;1;26-08-2019;00:04
554;88;16;343.75;116;6643;47;12;1;14-04-2017;22:50
555;15;84;253.45;80;4909;78;82;1;07-05-2018;02:45
556;49;30;698.9;59;13860;16;85;1;26-12-2019;18:46
557;89;8;330.4;62;6484;20;51;1;03-08-2018;19:56
558;73;34;26.8;120;296;95;52;1;23-10-2018;19:48
559;80;10;743.4;72;14724;48;63;1;09-01-2017;17:57
560;89;25;559.15;28;11127;8;84;1;13-07-2019;12:40
561;87;2;430.8;164;8288;8;46;0;20-12-2017;22:48
562;35;71;172.7;46;3362;50;47;1;19-09-2018;02:44
563;94;35;99.35;180;1627;45;32;1;23-01-2016;03:15
564;47;38;225.0;32;4436;95;28;1;15-01-2019;08:27
565;49;54;188.8;63;3650;56;54;1;30-07-2016;13:59
566;10;23;316.95;77;6185;73;2;1;30-12-2019;22:46
567;34;58;449.7;71;8852;72;35;0;28-10-2019;19:04
568;78;89;385.2;89;7526;93;31;1;08-09-2016;00:09
569;27;36;486.9;34;9670;41;72;1;28-01-2016;15:09
570;96;14;264.35;79;5129;96;19;1;07-03-2017;13:30
571;99;91;427.5;89;8372;48;85;1;05-07-2018;12:25
572;30;74;742.9;60;14738;51;61;1;08-10-2016;11:00
573;2;56;414.25;89;8107;1;77;1;19-04-2018;05:44
574;100;76;144.1;111;2660;47;48;1;12-06-2018;08:31
575;94;2;143.15;170;2523;100;79;1;16-11-2016;17:41
576;54;91;281.8;156;5324;6;58;1;04-05-2019;11:45
577;95;1;542.45;146;10557;87;28;1;27-01-2019;03:42
578;26;56;148.5;44;2882;39;73;1;23-03-2016;16:13
579;84;79;677.05;76;13389;39;31;1;13-04-2017;16:18
580;12;90;337.15;177;6389;10;87;1;11-01-2017;04:44
581;60;55;473.9;129;9220;50;90;1;11-11-2017;17:53
582;49;62;467.8;67;9222;100;42;1;24-10-2016;21:12
583;72;25;292.3;160;5526;19;15;1;31-08-2019;12:40
584;77;21;165.45;111;3087;3;78;1;22-03-2016;19:56
585;2;96;724.8;151;14194;42;5;1;31-05-2017;05:10
586;40;83;410.05;160;7881;54;77;1;24-07-2019;19:07
587;81;88;521.8;70;10296;84;29;1;21-11-2017;15:48
588;16;47;749.15;31;14921;89;76;1;28-01-2017;18:02
589;33;87;713.4;98;14072;28;97;1;18-02-2018;07:33
590;58;35;584.7;11;11672;68;87;1;27-11-2019;21:49
591;38;5;723.05;168;14125;5;28;1;02-08-2017;17:32
592;88;75;483.7;49;9576;6;21;1;03-09-2019;10:13
593;89;39;539.4;147;10494;29;14;1;18-04-2018;07:09
594;57;73;279.8;126;5344;73;42;1;27-07-2016;12:32
595;11;82;508.1;51;10060;38;37;1;19-12-2016;06:14
596;60;74;451.85;13;9011;44;46;1;22-07-2017;03:06
597;92;23;745.8;169;14578;34;39;1;19-12-2017;20:51
598;24;33;655.4;167;12774;21;18;1;05-04-2017;14:20
599;24;63;47.85;155;647;33;10;1;08-09-2019;19:10
600;23;100;699.5;42;13906;30;87;1;24-03-2017;03:21
601;40;40;669.55;69;13253;20;32;1;04-01-2018;14:58
602;27;67;459.25;41;9103;100;29;1;08-02-2017;06:33
603;43;46;563.25;72;11121;66;74;1;05-05-2017;08:56
604;43;60;38.3;32;702;12;97;1;25-08-2019;05:22
605;55;92;671.9;96;13246;56;23;1;25-08-2017;08:46
606;77;23;657.55;9;13133;11;66;1;01-12-2017;14:44
607;85;7;315.05;25;6251;12;35;1;03-02-2019;17:56
608;67;63;623.75;154;12167;14;20;1;26-11-2018;20:40
609;77;98;439.75;105;8585;35;49;1;06-11-2016;06:34
610;97;70;418.85;113;8151;71;87;1;19-03-2019;22:36
611;99;69;304.45;52;5985;42;58;1;15-12-2016;01:19
612;2;25;606.05;118;11885;56;96;1;29-01-2019;12:00
613;48;51;401.6;91;7850;35;63;1;23-02-2016;07:13
614;15;81;228.8;99;4378;36;39;1;24-05-2018;12:39
615;96;94;304.9;18;6062;32;60;1;17-07-2019;22:44
616;32;42;740.85;166;14485;56;7;1;12-09-2017;11:42
617;59;49;534.75;153;10389;19;37;1;23-05-2018;20:08
618;67;33;33.2;179;306;9;10;1;12-10-2017;07:13
619;64;61;30.7;135;344;92;60;1;25-08-2019;18:02
620;72;84;118.05;129;2103;84;89;1;06-10-2019;21:10
621;54;36;536.25;34;10657;78;83;1;01-10-2016;17:44
622;39;28;300.15;14;5975;51;76;1;14-03-2019;12:54
623;1;3;708.8;36;14104;56;31;1;11-11-2019;14:28
624;41;7;396.45;138;7653;67;41;1;20-09-2017;18:23
625;46;32;595.8;39;11838;43;21;1;10-08-2019;19:34
626;42;47;86.4;11;1706;17;77;1;04-12-2016;00:29
627;25;69;75.55;7;1497;99;70;1;03-01-2018;17:33
628;97;54;273.95;34;5411;56;6;1;23-11-2016;21:11
629;65;80;191.45;137;3555;36;10;1;25-02-2016;02:45
630;76;99;388.2;144;7476;67;77;1;08-08-2019;17:26
631;34;55;201.7;73;3888;47;8;1;02-11-2017;07:13
632;7;64;722.45;160;14129;62;33;0;16-07-2019;19:33
633;78;51;224.9;6;4486;86;86;1;12-01-2019;04:01
634;43;30;307.85;180;5797;70;39;1;08-12-2016;04:10
635;49;81;318.95;40;6299;88;35;1;05-04-2017;17:16
636;6;39;625.5;141;12228;86;26;1;20-04-2019;03:02
637;50;25;202.7;76;3902;80;10;1;01-01-2017;20:25
638;79;29;682.25;52;13541;83;48;1;11-03-2019;02:21
639;43;95;348.65;174;6625;49;22;1;06-02-2019;03:31
640;74;79;185.8;124;3468;36;42;1;28-04-2017;00:25
641;60;45;676.3;116;13294;84;52;1;08-06-2017;15:40
642;72;25;446.7;150;8634;71;9;1;25-04-2016;13:20
643;94;83;333.75;63;6549;6;76;1;29-03-2018;03:37
644;40;24;686.35;57;13613;7;36;1;03-11-2018;12:28
645;87;55;138.25;102;2561;80;69;1;28-11-2016;05:26
646;19;71;234.8;170;4356;98;94;1;22-12-2016;14:45
647;77;68;499.3;33;9920;14;13;1;28-04-2017;11:29
648;29;63;498.4;104;9760;23;63;1;04-11-2018;05:37
649;37;15;152.3;141;2764;14;91;1;05-10-2018;12:12
650;18;47;90.1;131;1540;44;92;1;10-03-2018;23:13
651;68;18;584.8;40;11616;99;60;1;03-11-2019;06:08
652;64;46;507.45;74;10001;43;82;1;11-03-2017;05:32
653;10;86;566.15;118;11087;14;77;1;15-07-2019;00:41
654;16;12;738.2;23;14718;57;3;1;02-12-2019;10:29
655;93;23;364.4;116;7056;54;89;1;21-02-2016;02:29
656;53;62;400.25;165;7675;30;97;1;03-04-2019;22:10
657;68;23;261.9;118;5002;5;73;1;03-12-2017;02:38
658;83;15;263.4;49;5170;40;18;1;07-08-2017;16:20
659;8;35;384.05;40;7601;1;29;1;24-12-2017;06:46
660;32;29;657.1;51;13040;28;64;1;02-10-2018;02:56
661;67;33;474.8;18;9460;69;3;1;10-03-2017;16:05
662;93;90;109.2;157;1870;55;57;1;21-07-2018;18:20
663;65;38;732.6;28;14596;32;27;1;17-09-2016;13:28
664;88;30;402.05;108;7825;16;32;0;18-07-2017;21:12
665;92;32;509.65;131;9931;18;10;1;15-01-2016;15:07
666;85;90;250.0;55;4890;34;9;1;03-01-2017;05:15
667;41;74;610.3;126;11954;3;60;1;25-01-2019;23:30
668;91;58;69.6;57;1278;51;71;1;07-12-2019;14:08
669;58;33;259.7;132;4930;8;8;1;14-01-2019;20:05
670;73;51;756.4;72;14984;30;23;1;02-01-2018;11:40
671;33;71;458.2;159;8846;63;63;1;23-04-2017;23:42
672;74;70;232.7;119;4416;61;70;0;30-07-2017;14:59
673;63;65;585.25;78;11549;66;84;1;21-12-2017;17:57
674;86;57;672.1;78;13286;50;19;1;06-07-2016;16:28
675;73;41;374.75;10;7475;84;60;1;07-06-2017;06:54
676;21;58;631.9;119;12400;5;18;1;18-09-2017;11:34
677;69;96;756.85;127;14883;91;41;1;13-05-2017;17:05
678;31;81;23.25;7;451;55;75;1;16-03-2016;23:15
679;44;92;191.35;90;3647;77;75;1;09-11-2016;03:42
680;24;60;394.15;87;7709;14;93;0;27-08-2016;03:58
681;40;65;620.95;5;12409;91;45;1;28-09-2016;18:49
682;17;75;611.75;77;12081;53;36;1;31-03-2016;05:23
683;69;8;558.85;63;11051;11;61;1;26-08-2018;09:18
684;65;22;497.5;101;9748;77;65;1;22-01-2018;08:09
685;16;45;457.0;111;8918;89;42;1;26-02-2016;15:53
686;94;72;104.2;104;1876;73;77;0;13-08-2018;00:51
687;15;67;663.55;132;13007;51;12;1;29-05-2017;14:37
688;59;46;672.25;162;13121;91;87;1;09-10-2016;08:49
689;18;24;487.4;102;9544;1;48;1;14-01-2018;12:56
690;33;31;583.15;149;11365;71;32;1;11-04-2019;08:27
691;28;31;396.25;94;7737;2;51;1;21-09-2016;16:34
692;35;86;329.6;150;6292;72;22;1;03-07-2016;05:33
693;8;82;637.1;22;12698;58;56;1;27-06-2019;03:28
694;16;47;321.75;75;6285;94;4;1;09-05-2019;02:03
695;46;66;541.55;39;10753;21;65;1;31-07-2017;04:03
696;82;84;195.65;131;3651;99;33;1;18-03-2017;22:14
697;69;22;657.25;156;12833;36;22;1;08-03-2017;16:02
698;49;21;679.15;126;13331;59;72;1;12-03-2017;17:45
699;76;35;246.4;45;4838;85;99;1;20-01-2018;20:11
700;2;53;149.1;124;2734;76;14;1;20-04-2018;15:43
701;37;58;87.9;30;1698;46;14;1;26-09-2016;20:17
702;84;51;481.4;72;9484;9;38;1;18-03-2017;15:03
703;12;34;156.7;48;3038;59;49;1;14-08-2017;18:14
704;79;12;232.8;112;4432;31;84;1;24-12-2017;09:47
705;11;14;283.1;166;5330;22;38;1;05-07-2019;08:05
706;4;81;371.15;88;7247;54;59;1;02-07-2017;16:02
707;39;10;537.5;87;10576;16;76;1;19-11-2017;21:56
708;80;70;24.4;107;274;5;100;1;26-12-2016;20:29
709;54;5;142.35;161;2525;90;30;1;02-11-2018;07:20
710;63;45;710.35;94;14019;13;77;1;11-02-2016;09:20
711;91;21;611.55;136;11959;57;8;1;24-01-2019;06:13
712;21;62;126.75;124;2287;21;41;1;18-12-2016;18:46
713;51;72;293.55;76;5719;32;48;1;29-07-2018;07:15
714;49;37;477.7;152;9250;49;24;1;30-07-2018;16:26
715;39;27;312.45;27;6195;80;92;1;05-08-2017;10:24
716;98;2;482.4;178;9292;30;49;1;21-11-2017;01:49
717;27;60;718.85;158;14061;46;1;1;01-05-2018;16:21
718;24;53;119.65;109;2175;52;27;1;02-07-2018;17:42
719;70;54;342.4;165;6518;52;72;1;26-04-2019;01:56
720;89;58;451.75;167;8701;15;12;1;03-05-2016;13:39
721;44;84;107.0;77;1986;16;89;1;13-11-2019;01:45
722;27;99;260.85;34;5149;38;100;1;14-09-2019;16:05
723;23;84;339.65;69;6655;15;16;1;31-07-2018;02:35
724;13;79;435.35;16;8675;54;91;1;04-12-2016;07:50
725;27;94;282.35;103;5441;31;11;1;15-06-2017;08:48
726;34;95;637.4;23;12702;59;53;1;21-07-2016;03:40
727;25;51;247.65;8;4937;95;15;1;21-12-2016;18:44
728;7;94;256.85;82;4973;5;2;1;28-06-2018;14:02
729;96;22;283.55;54;5563;91;45;1;05-11-2016;01:11
730;42;71;642.05;20;12801;90;53;0;11-02-2016;20:45
731;36;80;642.55;95;12661;38;66;1;15-06-2017;00:33
732;5;50;256.65;51;5031;37;5;1;13-07-2017;02:25
733;81;47;464.95;104;9091;92;2;1;11-03-2017;14:46
734;76;73;252.45;33;4983;52;10;1;19-07-2016;23:26
735;47;44;93.9;171;1536;74;41;1;12-07-2016;02:19
736;35;80;608.2;172;11820;52;75;0;16-02-2019;17:57
737;25;23;191.35;76;3675;18;92;1;11-07-2018;01:35
738;86;10;50.2;113;778;14;47;1;31-07-2018;21:48
739;87;9;285.8;124;5468;82;65;1;07-07-2017;16:03
740;83;58;188.3;77;3612;86;69;1;10-06-2018;11:14
741;12;65;594.25;108;11669;81;1;1;04-04-2016;11:30
742;51;48;154.95;30;3039;88;62;1;01-08-2017;22:29
743;18;84;84.55;65;1561;88;93;1;02-03-2016;10:06
744;89;73;353.1;125;6812;47;2;1;17-01-2019;20:42
745;6;6;487.4;179;9390;64;72;1;04-11-2017;10:46
746;18;49;709.2;42;14100;40;25;1;04-06-2018;01:27
747;17;66;145.3;111;2684;76;81;1;02-09-2017;22:42
748;47;73;426.8;117;8302;12;16;1;18-01-2019;08:04
749;11;74;523.3;100;10266;29;81;1;04-12-2019;23:37
750;22;40;311.2;91;6042;28;12;1;11-03-2016;03:06
751;9;28;63.25;124;1017;36;12;1;26-07-2019;06:02
752;89;63;146.15;21;2881;67;37;1;22-02-2018;20:09
753;62;88;624.2;57;12370;13;45;1;30-05-2019;17:18
754;80;63;59.85;10;1177;97;86;1;04-10-2018;13:00
755;14;27;297.8;51;5854;88;70;1;06-02-2019;20:08
756;78;41;688.6;114;13544;29;98;1;28-08-2016;17:11
757;2;34;297.2;42;5860;7;14;1;16-12-2018;16:10
758;78;85;490.55;6;9799;97;9;1;06-11-2019;00:53
759;44;49;705.9;36;14046;71;66;1;01-03-2019;10:12
760;86;97;692.35;75;13697;76;77;1;30-12-2018;13:19
761;1;11;606.75;112;11911;1;21;1;19-07-2016;22:35
762;26;72;383.95;60;7559;10;73;1;11-02-2018;07:45
763;90;16;693.1;17;13828;10;3;1;14-09-2017;11:36
764;75;22;378.9;159;7260;98;92;1;01-10-2018;12:54
765;97;47;488.25;47;9671;45;16;1;06-10-2016;07:07
766;55;91;766.05;177;14967;46;3;1;26-03-2018;15:54
767;23;75;380.6;19;7574;27;3;1;22-12-2019;23:33
768;73;60;26.7;162;210;18;54;1;06-07-2018;11:41
769;20;97;346.95;126;6687;38;73;1;19-03-2016;20:21
770;26;60;239.7;41;4712;65;72;1;03-12-2019;11:32
771;75;18;28.6;63;446;22;36;1;15-10-2019;10:07
772;40;89;152.35;81;2885;50;74;1;28-09-2017;03:30
773;89;54;155.6;143;2826;95;88;1;10-06-2019;22:56
774;40;92;567.0;167;11006;65;66;1;26-03-2016;15:46
775;56;68;178.25;89;3387;27;58;1;09-02-2018;20:11
776;66;99;164.25;52;3181;89;34;1;26-04-2018;23:59
777;79;99;234.25;175;4335;30;86;1;10-08-2016;01:17
778;51;10;698.15;180;13603;11;75;1;29-08-2016;18:54
779;30;57;252.0;13;5014;85;34;0;07-04-2016;13:58
780;40;58;759.25;116;14953;74;61;1;25-01-2017;01:06
781;55;90;490.1;145;9512;62;76;1;08-04-2016;22:28
782;36;69;446.9;70;8798;85;68;1;07-11-2016;00:23
783;47;43;611.25;28;12169;89;61;1;10-08-2018;00:58
784;41;40;717.8;26;14304;98;1;1;19-03-2019;04:53
785;24;27;152.7;27;3000;3;88;1;30-10-2017;23:07
786;21;19;524.6;69;10354;9;90;1;08-06-2016;16:33
787;22;12;223.6;135;4202;86;76;1;24-07-2016;13:56
788;91;66;613.2;39;12186;40;64;1;03-12-2017;06:45
789;94;70;540.95;152;10515;54;20;1;01-09-2018;20:39
790;60;36;108.0;129;1902;62;24;1;26-09-2018;07:39
791;89;45;417.35;93;8161;80;40;1;14-11-2017;13:28
792;50;52;447.15;100;8743;34;86;1;17-12-2019;19:35
793;69;1;422.45;39;8371;45;78;1;29-09-2018;14:07
794;52;71;414.3;100;8086;19;23;1;27-06-2016;07:52
795;61;56;244.55;149;4593;38;54;1;26-02-2019;09:22
796;100;40;724.2;72;14340;43;23;1;24-12-2018;20:11
797;65;42;635.05;48;12605;33;83;1;01-04-2017;12:20
798;8;99;713.55;51;14169;54;84;1;19-12-2018;06:37
799;20;21;728.9;76;14426;38;63;1;10-12-2018;00:43
800;21;25;629.5;41;12508;9;82;1;19-10-2018;06:50
801;14;7;682.4;71;13506;65;12;1;24-04-2019;11:59
802;26;97;426.4;141;8246;43;37;1;27-03-2019;11:16
803;57;69;73.65;66;1341;68;16;1;10-08-2019;13:30
804;39;23;52.65;166;721;6;73;1;21-03-2019;05:11
805;30;72;447.05;39;8863;61;79;1;30-12-2018;01:52
806;68;12;329.25;150;6285;34;96;1;08-07-2016;13:46
807;71;94;487.85;147;9463;85;37;1;13-05-2017;15:08
808;20;74;708.35;58;14051;82;54;1;25-10-2016;17:37
809;13;81;272.25;97;5251;29;31;1;17-12-2017;06:25
810;42;98;332.7;176;6302;15;55;1;01-01-2018;15:25
811;63;6;491.6;32;9768;33;17;1;17-04-2016;23:22
812;86;53;459.15;161;8861;13;85;1;12-01-2019;23:49
813;80;16;423.35;164;8139;99;61;1;22-10-2018;10:33
814;70;81;218.55;152;4067;15;79;1;26-11-2017;16:29
815;45;71;559.35;70;11047;88;64;1;15-02-2017;22:14
816;4;35;612.15;165;11913;63;41;1;29-06-2016;20:05
817;44;11;342.8;38;6780;42;24;1;25-10-2019;13:22
818;69;53;477.85;105;9347;68;99;1;08-05-2017;08:05
819;68;80;396.85;152;7633;61;66;1;15-06-2017;05:06
820;5;90;508.8;42;10092;9;14;1;29-05-2017;20:16
821;68;92;647.4;51;12846;92;9;1;29-08-2016;18:45
822;8;9;124.0;38;2404;29;76;1;28-06-2018;06:18
823;59;53;386.55;64;7603;4;86;1;26-07-2017;18:14
824;66;4;561.1;39;11144;65;6;1;22-08-2017;09:00
825;99;86;300.9;82;5854;1;29;1;06-08-2019;12:33
826;66;78;761.5;171;14888;6;75;1;21-09-2018;14:52
827;81;73;152.0;96;2848;25;93;1;23-09-2019;00:14
828;50;98;749.95;126;14747;38;9;1;13-11-2017;02:11
829;78;39;191.8;83;3670;100;90;1;05-12-2019;04:18
830;86;81;216.65;153;4027;39;73;1;15-01-2018;04:01
831;41;92;514.65;107;10079;36;99;1;10-01-2016;18:51
832;17;22;461.85;60;9117;40;72;1;08-05-2019;18:35
833;78;39;108.55;56;2059;41;6;1;22-01-2017;19:36
834;26;55;471.3;165;9096;63;70;0;09-11-2019;08:45
835;54;11;170.9;155;3108;15;91;1;12-03-2018;13:49
836;50;53;461.6;152;8928;84;77;1;14-04-2019;04:57
837;63;22;687.0;36;13668;97;10;1;21-07-2019;01:15
838;26;23;269.05;100;5181;68;14;1;22-09-2019;05:25
839;56;93;215.45;114;4081;25;60;1;06-03-2019;20:21
840;38;46;428.2;161;8242;74;50;1;18-04-2018;07:36
841;75;53;128.5;81;2408;63;78;1;30-06-2016;14:32
842;85;61;26.65;109;315;1;88;1;27-05-2019;17:12
843;6;46;85.55;100;1511;72;94;1;24-08-2019;01:06
844;48;96;173.35;86;3295;50;74;1;25-03-2018;17:58
845;20;11;425.75;165;8185;98;98;1;19-01-2019;18:44
846;60;90;48.85;104;769;88;63;1;10-10-2018;22:46
847;84;81;265.3;20;5266;26;94;1;20-04-2018;15:22
848;96;50;701.4;85;13858;38;70;1;21-02-2017;01:02
849;81;52;367.15;136;7071;66;100;1;12-10-2016;11:01
850;30;57;333.95;147;6385;26;67;1;10-06-2017;10:09
851;5;10;339.4;67;6654;50;10;1;13-09-2019;14:15
852;52;21;180.55;140;3331;34;16;1;03-08-2017;12:39
853;42;94;520.0;41;10318;51;51;1;08-10-2018;09:48
854;53;52;673.3;117;13232;38;58;1;04-10-2016;20:56
855;78;54;596.65;53;11827;37;64;1;19-03-2019;20:17
856;24;86;734.8;140;14416;31;79;1;20-08-2019;02:57
857;5;46;475.55;138;9235;74;57;1;22-11-2019;19:05
858;5;97;653.45;35;12999;28;57;1;22-06-2019;03:20
859;36;76;542.6;96;10660;71;100;1;10-01-2017;23:56
860;11;61;693.75;79;13717;59;3;1;05-12-2017;12:04
861;78;71;377.7;104;7346;3;33;1;08-10-2018;21:04
862;99;79;110.7;30;2154;2;16;1;21-09-2019;17:57
863;20;28;455.15;118;8867;39;25;1;19-05-2019;22:29
864;56;57;502.0;107;9826;30;21;0;07-09-2017;12:35
865;35;77;728.45;13;14543;44;99;1;15-01-2018;16:00
866;61;99;393.35;60;7747;22;96;1;28-02-2016;03:22
867;76;96;733.9;21;14636;49;98;1;28-11-2017;12:23
868;36;66;601.25;8;12009;23;40;1;20-11-2016;10:07
869;25;28;246.15;144;4635;85;57;1;24-03-2018;15:33
870;21;58;364.45;51;7187;72;69;1;16-12-2018;09:35
