route_id;route_length;route_time;average_fuel_consumption;route_date;finish_time;moved_bikes;moved_scooters
422;69.91;1:23:53;14.32;17-11-2018;7:16:20;7;5
423;136.02;2:43:13;11.74;27-12-2016;10:51:54;6;8
424;77.22;1:32:39;11.63;20-06-2019;7:29:14;1;1
425;97.67;1:57:12;11.97;08-06-2019;6:20:30;6;10
426;57.82;1:09:23;13.3;17-08-2017;10:21:59;10;6
427;54.8;1:05:45;10.17;30-01-2019;9:56:17;0;3
428;103.59;2:04:18;13.4;14-02-2019;6:25:30;4;9
429;61.87;1:14:14;11.03;07-12-2017;10:5:51;1;0
430;105.03;2:06:02;12.3;30-08-2018;12:34:45;8;2
431;82.43;1:38:54;11.78;09-02-2016;9:38:23;6;10
432;78.53;1:34:14;10.67;25-08-2016;10:24:48;9;10
433;83.35;1:40:01;10.15;27-08-2019;12:45:47;10;0
434;91.11;1:49:19;14.16;16-08-2018;10:40:5;9;9
435;92.88;1:51:27;13.01;21-11-2018;9:28:39;2;5
436;84.52;1:41:25;11.29;17-09-2019;11:55:57;5;5
437;91.14;1:49:22;12.8;13-10-2018;10:11:43;9;3
438;143.04;2:51:38;14.43;03-02-2018;7:33:13;9;1
439;67.57;1:21:05;11.32;14-08-2018;7:37:45;6;8
440;95.48;1:54:34;10.19;25-01-2018;10:29:24;8;5
441;68.25;1:21:54;13.75;22-08-2017;11:7:12;3;0
442;87.71;1:45:15;10.8;24-02-2017;6:56:32;8;9
443;55.99;1:07:11;14.33;10-03-2018;11:8:40;10;4
444;95.16;1:54:11;11.57;11-07-2017;10:44:30;2;7
445;82.84;1:39:24;11.27;03-06-2018;10:0:4;8;5
446;89.17;1:47:00;14.02;11-06-2018;6:33:55;10;9
447;81.04;1:37:14;13.3;12-10-2016;10:39:1;9;4
448;148.54;2:58:14;14.54;15-06-2019;10:28:41;9;3
449;100.68;2:00:48;13.42;07-08-2019;10:23:56;10;9
450;69.81;1:23:46;11.38;20-06-2018;10:15:27;10;10
451;145.21;2:54:15;13.36;11-05-2017;6:52:17;8;10
452;61.71;1:14:03;12.76;25-07-2016;10:10:43;10;0
453;92.98;1:51:34;12.47;15-11-2019;8:47:4;0;3
454;68.61;1:22:19;13.42;07-09-2017;7:35:11;9;6
455;118.42;2:22:06;11.9;23-06-2018;12:52:18;1;4
456;93.42;1:52:06;13.51;01-09-2016;11:17:55;4;8
457;147.95;2:57:32;14.44;10-08-2019;6:26:45;5;7
458;117.24;2:20:41;12.29;22-03-2018;6:26:39;0;7
459;107.72;2:09:15;13.64;19-11-2017;10:5:39;5;0
460;96.31;1:55:34;14.21;12-06-2017;11:2:14;4;6
461;125.96;2:31:09;12.82;18-11-2018;11:24:20;0;10
462;95.61;1:54:43;10.76;16-05-2019;8:15:59;7;8
463;92.97;1:51:33;14.63;02-04-2018;6:5:18;9;5
464;123.57;2:28:17;14.36;18-03-2016;11:42:50;1;10
465;57.93;1:09:30;10.15;03-03-2016;6:3:20;7;9
466;101.53;2:01:50;10.18;10-10-2018;9:31:9;7;4
467;148.91;2:58:41;14.92;18-02-2016;12:8:26;9;4
468;113.76;2:16:30;12.93;12-06-2017;6:3:40;4;6
469;68.61;1:22:19;10.19;01-01-2018;9:16:21;9;5
470;138.77;2:46:31;14.67;13-06-2016;11:30:33;4;8
471;70.31;1:24:22;14.89;03-02-2018;7:21:2;4;6
472;114.94;2:17:55;11.73;08-11-2016;9:45:43;1;7
473;130.34;2:36:24;12.51;27-09-2016;11:30:33;9;3
474;92.1;1:50:31;11.14;17-06-2016;7:45:56;2;0
475;109.72;2:11:39;13.27;29-07-2019;7:24:40;8;2
476;88.78;1:46:32;13.25;06-01-2016;10:47:30;5;0
477;111.95;2:14:20;11.04;19-09-2019;7:44:31;3;4
478;116.8;2:20:09;12.37;13-04-2017;6:39:53;6;8
479;147.27;2:56:43;14.78;17-03-2018;11:21:24;10;5
480;136.67;2:44:00;10.32;03-04-2019;7:50:50;7;7
481;53.91;1:04:41;14.35;15-09-2016;6:30:43;8;1
482;126.76;2:32:06;10.43;15-09-2016;10:10:26;8;2
483;147.14;2:56:34;11.89;26-09-2016;10:2:18;4;7
484;135.88;2:43:03;12.6;31-12-2019;9:18:40;4;2
485;130.56;2:36:40;13.39;19-03-2019;7:52:1;4;7
486;59.92;1:11:54;14.17;20-12-2019;10:55:54;0;1
487;135.3;2:42:21;14.88;10-11-2016;6:58:28;9;5
488;58.15;1:09:46;13.61;13-09-2017;7:0:18;4;7
489;56.48;1:07:46;12.27;25-10-2016;6:40:34;8;5
490;133.42;2:40:06;12.82;29-03-2016;6:1:27;5;2
491;146.73;2:56:04;13.1;14-03-2017;9:8:48;3;6
492;81.76;1:38:06;10.28;17-10-2018;6:0:6;7;6
493;115.16;2:18:11;11.6;15-11-2017;9:50:43;1;1
494;66.91;1:20:17;12.6;29-06-2017;8:37:8;1;8
495;61.4;1:13:40;12.32;14-08-2018;7:41:19;0;6
496;78.68;1:34:24;11.9;20-02-2018;6:15:42;5;7
497;100.23;2:00:16;10.24;11-12-2019;11:17:29;4;0
498;126.66;2:31:59;11.79;29-04-2019;10:7:55;3;9
499;61.58;1:13:53;14.28;09-05-2017;7:43:18;6;9
500;144.99;2:53:59;13.03;16-02-2018;8:56:25;4;4
501;82.11;1:38:31;13.14;30-09-2019;12:20:57;10;7
502;116.67;2:20:00;14.16;21-11-2018;8:26:22;4;7
503;70.48;1:24:34;13.86;28-02-2017;6:47:58;4;6
504;91.09;1:49:18;13.42;13-07-2017;12:4:22;0;4
505;116.22;2:19:27;14.85;16-02-2019;7:30:6;6;7
506;102.46;2:02:57;10.71;12-01-2019;12:58:19;2;6
507;73.75;1:28:30;11.96;15-05-2019;7:27:5;9;3
508;119.85;2:23:49;11.33;23-06-2016;7:33:39;1;6
509;124.16;2:28:59;13.97;25-01-2018;9:9:39;8;5
510;85.1;1:42:07;10.39;27-09-2017;11:40:35;1;3
511;127.1;2:32:31;10.39;01-10-2016;11:36:57;6;4
512;102.68;2:03:12;10.08;16-09-2018;11:31:38;7;1
513;138.05;2:45:39;13.97;28-05-2019;9:13:58;8;2
514;148.04;2:57:38;13.91;27-05-2017;8:9:28;2;8
515;135.81;2:42:58;10.55;12-10-2019;9:23:49;9;3
516;78.36;1:34:01;13.02;18-06-2016;12:50:2;6;0
517;66.17;1:19:24;13.34;25-08-2019;7:32:38;0;1
518;73.1;1:27:43;14.79;30-09-2017;9:6:15;6;3
519;83.67;1:40:24;10.19;23-06-2019;7:58:57;9;1
520;75.98;1:31:10;13.28;28-01-2019;6:28:16;6;8
521;75.06;1:30:04;11.69;22-03-2019;6:51:24;2;4
522;68.88;1:22:39;12.79;22-11-2017;7:56:23;2;8
523;126.86;2:32:13;11.1;14-09-2016;8:6:11;0;2
524;76.36;1:31:37;12.89;25-01-2016;8:41:17;2;10
525;71.4;1:25:40;14.1;04-11-2019;9:19:0;2;10
526;55.13;1:06:09;12.04;27-04-2016;7:17:26;4;7
527;111.29;2:13:32;11.78;06-12-2018;9:15:47;9;3
528;107.38;2:08:51;11.53;14-04-2016;8:20:5;6;1
529;109.38;2:11:15;10.43;08-03-2018;6:39:8;0;7
530;60.59;1:12:42;14.64;29-10-2018;12:13:25;8;6
531;72.33;1:26:47;10.58;20-12-2018;9:22:16;4;4
532;87.92;1:45:30;14.39;26-03-2018;10:20:52;10;7
533;51.24;1:01:29;10.73;02-08-2019;12:58:38;2;3
534;84.19;1:41:01;12.02;03-12-2017;12:32:20;7;8
535;127.96;2:33:33;10.74;29-10-2016;12:54:48;0;7
536;120.83;2:24:59;11.22;03-02-2017;10:28:29;9;1
537;139.14;2:46:58;13.05;03-10-2018;12:1:7;9;6
538;86.08;1:43:17;10.22;27-06-2019;12:2:27;3;5
539;112.29;2:14:44;12.0;19-07-2019;7:43:55;2;2
540;53.82;1:04:35;13.13;18-12-2017;9:6:6;10;10
541;122.87;2:27:26;14.59;01-03-2016;11:42:27;6;9
542;94.0;1:52:48;12.9;19-12-2017;7:50:13;4;3
543;105.9;2:07:04;11.67;01-03-2017;12:21:17;1;5
544;51.35;1:01:37;13.11;10-03-2016;11:23:1;3;10
545;141.13;2:49:21;13.76;06-08-2017;6:57:3;0;10
546;106.69;2:08:01;13.36;31-10-2017;8:31:20;2;3
547;128.65;2:34:22;13.69;09-09-2016;6:37:43;2;4
548;107.62;2:09:08;14.46;30-10-2019;7:19:47;9;8
549;143.29;2:51:56;11.08;16-12-2017;8:39:50;4;8
550;70.0;1:24:00;14.15;30-04-2016;10:45:34;0;3
551;98.61;1:58:19;12.91;25-01-2018;8:46:51;2;8
552;117.56;2:21:04;13.78;10-09-2018;9:40:9;0;6
553;146.2;2:55:26;13.21;03-08-2019;6:47:26;1;3
554;74.54;1:29:26;14.06;20-08-2016;11:20:43;4;7
555;122.42;2:26:54;12.3;22-04-2017;9:34:30;10;7
556;66.16;1:19:23;14.2;02-10-2018;12:40:53;10;8
557;99.87;1:59:50;13.38;18-07-2018;12:41:44;4;8
558;130.71;2:36:51;14.76;15-06-2018;11:36:52;4;8
559;56.71;1:08:03;12.26;30-11-2016;9:44:7;1;10
560;113.33;2:15:59;10.87;13-11-2016;9:7:49;6;3
561;73.58;1:28:17;13.63;01-08-2019;10:47:43;0;6
562;50.22;1:00:15;11.84;17-03-2019;9:59:11;7;10
563;125.7;2:30:50;12.22;11-06-2016;10:4:41;0;9
564;101.68;2:02:00;10.62;01-09-2018;8:43:7;7;6
565;76.93;1:32:18;14.01;06-04-2016;9:3:16;8;0
566;96.56;1:55:52;10.2;11-04-2017;9:2:29;8;2
567;136.22;2:43:27;10.27;10-09-2019;7:1:31;1;3
568;50.52;1:00:37;12.1;07-08-2018;11:51:28;5;4
569;146.33;2:55:35;12.65;26-10-2018;12:44:11;5;4
570;65.15;1:18:10;14.85;25-02-2016;8:54:18;9;1
571;66.23;1:19:28;14.99;20-09-2017;11:51:24;2;5
572;90.76;1:48:54;10.45;21-08-2019;6:33:27;10;9
573;61.46;1:13:45;13.54;10-09-2019;10:42:44;3;1
574;117.17;2:20:36;11.58;12-08-2018;12:6:24;10;4
575;85.39;1:42:28;10.19;23-03-2018;9:38:32;1;8
576;73.64;1:28:22;13.34;08-10-2018;10:35:9;1;7
577;112.16;2:14:35;11.75;24-02-2018;7:52:45;9;0
578;92.02;1:50:25;13.6;16-02-2017;8:34:26;3;5
579;128.4;2:34:04;10.67;09-09-2017;8:16:50;3;8
580;125.06;2:30:04;10.18;01-07-2016;7:13:39;7;8
581;78.63;1:34:21;14.81;27-10-2017;11:18:52;3;3
582;57.97;1:09:33;13.62;04-11-2016;12:48:8;10;7
583;51.08;1:01:17;11.05;20-01-2018;11:42:3;9;10
584;87.88;1:45:27;11.14;27-05-2018;8:18:19;10;10
585;115.14;2:18:10;15.0;16-02-2018;7:20:38;9;10
586;101.3;2:01:33;12.73;07-07-2019;8:33:48;9;10
587;136.26;2:43:30;13.93;28-05-2018;10:56:41;4;7
588;136.35;2:43:37;14.26;13-05-2017;8:5:0;1;6
589;114.8;2:17:45;13.28;16-09-2016;10:49:31;9;0
590;143.72;2:52:27;11.04;09-11-2019;6:48:42;6;8
591;53.88;1:04:39;12.39;11-09-2019;11:27:42;1;7
592;137.83;2:45:23;12.14;28-10-2016;6:5:13;6;8
593;109.65;2:11:34;11.49;18-10-2017;8:26:0;0;10
594;77.93;1:33:30;12.3;08-04-2017;7:32:20;4;1
595;140.0;2:48:00;10.18;01-02-2017;9:35:44;10;4
596;57.77;1:09:19;12.15;23-04-2018;6:0:23;3;0
597;62.71;1:15:15;14.37;31-07-2019;10:57:51;8;3
598;124.91;2:29:53;10.94;11-01-2016;12:53:19;8;7
599;88.19;1:45:49;13.48;26-10-2018;8:10:44;7;4
600;106.36;2:07:37;11.92;01-01-2017;6:50:37;3;4
601;81.61;1:37:55;12.53;01-09-2019;8:44:46;4;7
602;103.07;2:03:41;10.71;19-01-2019;11:53:10;0;0
603;131.28;2:37:32;13.73;04-05-2016;12:0:6;9;9
604;66.67;1:20:00;11.98;09-09-2017;9:6:42;8;3
605;95.14;1:54:10;14.26;06-12-2019;10:41:36;7;2
606;90.91;1:49:05;14.31;18-08-2016;11:15:39;1;3
607;101.19;2:01:25;10.27;16-10-2017;10:2:18;4;7
608;68.92;1:22:42;11.67;30-05-2019;7:44:47;9;9
609;112.0;2:14:24;12.4;27-07-2019;10:35:47;5;3
610;99.11;1:58:55;13.4;01-12-2016;12:11:41;8;8
611;53.3;1:03:57;14.96;24-03-2018;10:43:18;2;7
612;145.87;2:55:02;12.55;07-01-2017;8:59:1;6;9
613;93.88;1:52:39;14.53;27-08-2018;6:46:31;4;2
614;65.93;1:19:06;12.32;31-05-2018;8:16:48;5;1
615;107.48;2:08:58;13.34;18-11-2019;12:21:1;1;4
616;61.63;1:13:57;13.22;26-08-2018;8:58:1;9;4
617;137.81;2:45:22;12.32;28-05-2019;8:35:37;0;3
618;66.73;1:20:04;13.69;09-01-2017;10:31:23;7;7
619;109.73;2:11:40;14.73;24-08-2018;9:10:47;0;7
620;107.45;2:08:56;13.77;12-03-2018;10:55:2;9;10
621;87.65;1:45:10;11.95;06-04-2016;9:38:57;3;1
622;149.44;2:59:19;14.67;04-12-2018;8:42:58;7;4
623;119.58;2:23:29;11.61;05-10-2016;12:10:31;6;5
624;138.02;2:45:37;13.99;06-05-2017;12:4:57;8;0
625;116.11;2:19:19;10.65;06-07-2018;12:59:54;8;9
626;124.29;2:29:08;13.2;09-12-2017;6:58:8;5;6
627;94.21;1:53:03;13.5;08-12-2017;7:45:29;2;3
628;132.59;2:39:06;13.96;14-09-2017;8:0:9;0;4
629;55.03;1:06:02;13.83;20-11-2017;9:23:17;2;9
630;127.31;2:32:46;10.84;27-07-2017;12:56:13;6;8
631;87.07;1:44:29;10.57;11-02-2018;11:29:24;9;10
632;102.77;2:03:19;10.46;30-07-2016;11:51:9;7;10
633;132.41;2:38:53;14.34;27-02-2017;12:34:3;7;1
634;109.07;2:10:53;11.74;15-02-2017;8:32:23;8;9
635;91.86;1:50:13;10.78;22-10-2016;11:27:44;3;10
636;105.09;2:06:06;13.49;01-05-2017;10:3:42;8;8
637;145.85;2:55:01;13.55;23-01-2019;12:58:55;3;8
638;62.6;1:15:07;12.93;28-01-2019;9:24:23;8;2
639;115.4;2:18:28;10.28;30-11-2019;12:50:9;5;5
640;64.12;1:16:56;12.55;16-09-2019;11:51:31;2;7
641;144.08;2:52:53;14.01;27-06-2018;12:14:53;9;4
642;74.94;1:29:55;14.13;19-12-2016;6:56:46;2;0
643;56.18;1:07:24;12.92;06-10-2016;10:46:37;6;9
644;140.47;2:48:33;13.55;14-08-2017;11:54:55;0;4
645;127.21;2:32:39;13.63;19-10-2018;12:50:15;1;6
646;106.98;2:08:22;11.57;28-01-2019;7:24:31;4;8
647;77.21;1:32:39;14.55;28-02-2017;6:38:24;9;2
648;121.15;2:25:22;11.61;05-11-2018;6:38:15;2;6
649;97.75;1:57:18;13.63;11-11-2018;10:3:11;9;4
650;67.94;1:21:31;11.0;16-09-2017;6:33:4;9;6
651;131.21;2:37:27;13.34;18-06-2018;7:38:24;3;0
652;89.37;1:47:14;13.07;02-06-2018;12:27:20;8;9
653;107.35;2:08:49;12.59;21-08-2019;11:35:10;1;0
654;69.61;1:23:31;14.78;22-02-2018;12:27:4;2;8
655;129.07;2:34:53;11.55;03-08-2019;12:27:15;2;5
656;57.58;1:09:05;11.55;21-01-2018;9:29:14;10;2
657;63.01;1:15:36;10.23;27-12-2019;7:11:34;3;2
658;119.53;2:23:26;11.76;15-02-2019;8:19:32;5;5
659;66.8;1:20:09;12.73;06-06-2019;8:0:39;4;5
660;70.54;1:24:38;10.4;25-06-2017;8:56:39;4;4
661;114.04;2:16:50;13.4;04-12-2017;6:5:34;8;4
662;78.42;1:34:06;13.49;25-01-2019;6:42:38;0;1
663;138.16;2:45:47;12.44;23-06-2019;6:9:36;4;0
664;125.95;2:31:08;11.05;03-05-2018;11:55:40;8;7
665;94.57;1:53:29;12.34;03-04-2018;9:52:16;8;7
666;76.21;1:31:27;13.77;04-06-2018;7:35:29;6;1
667;102.0;2:02:24;10.83;26-01-2016;10:9:26;5;7
668;71.33;1:25:35;13.44;03-01-2016;9:47:41;3;6
669;71.28;1:25:32;10.6;20-07-2019;12:2:23;5;8
670;130.07;2:36:05;10.11;27-02-2019;9:6:38;2;9
671;53.8;1:04:33;13.61;26-12-2016;7:26:30;1;9
672;125.9;2:31:04;11.83;06-06-2018;9:41:21;0;8
673;120.56;2:24:40;11.32;30-01-2018;8:28:41;0;1
674;71.62;1:25:56;11.18;09-06-2019;7:31:58;0;1
675;102.04;2:02:26;13.65;24-12-2018;7:40:38;7;7
676;132.54;2:39:02;13.63;07-01-2018;9:25:52;3;1
677;84.3;1:41:09;10.44;06-02-2019;6:6:23;4;6
678;60.89;1:13:04;11.93;06-01-2016;7:49:7;2;5
679;118.54;2:22:14;10.23;27-08-2018;12:11:18;8;5
680;102.51;2:03:00;13.84;02-02-2016;6:55:29;3;9
681;143.17;2:51:48;11.95;22-10-2018;9:57:14;10;4
682;52.95;1:03:32;13.91;17-04-2016;6:47:17;9;1
683;141.77;2:50:07;10.42;23-10-2019;11:31:46;4;10
684;130.82;2:36:59;12.77;11-08-2017;8:24:19;1;1
685;142.85;2:51:25;13.53;03-06-2018;12:53:54;7;10
686;116.5;2:19:48;11.2;06-12-2019;10:53:16;2;7
687;134.65;2:41:34;10.13;06-04-2018;8:52:12;2;9
688;52.87;1:03:26;11.35;06-12-2017;10:51:47;1;10
689;102.75;2:03:18;11.56;23-10-2019;6:44:23;8;10
690;138.9;2:46:40;12.06;06-03-2018;8:55:13;7;7
691;140.01;2:48:00;13.3;25-02-2019;11:6:23;3;4
692;107.9;2:09:28;13.75;24-02-2017;12:32:42;5;5
693;107.74;2:09:17;11.21;14-05-2018;6:33:52;10;6
694;85.88;1:43:03;11.14;16-09-2018;10:59:34;8;10
695;52.58;1:03:05;13.21;07-04-2016;11:38:34;7;6
696;97.63;1:57:09;13.51;15-10-2018;11:41:45;1;7
697;126.31;2:31:34;11.02;19-06-2016;12:39:26;7;3
698;85.35;1:42:25;11.23;02-02-2019;12:48:5;9;6
699;132.59;2:39:06;14.19;27-02-2017;11:57:23;10;1
700;111.22;2:13:27;12.91;05-05-2019;9:11:17;7;5
701;80.75;1:36:54;14.42;23-08-2019;9:21:23;10;2
702;110.54;2:12:38;10.09;10-11-2018;8:44:38;7;1
703;129.77;2:35:43;13.07;18-08-2018;6:18:36;0;2
704;52.45;1:02:56;14.06;05-09-2017;6:33:27;8;2
705;112.68;2:15:12;10.46;19-04-2018;10:36:14;10;4
706;125.74;2:30:53;11.55;07-06-2019;10:59:44;10;4
707;65.09;1:18:06;12.01;12-07-2017;12:13:40;2;0
708;55.51;1:06:36;11.97;29-06-2018;11:55:45;7;8
709;115.6;2:18:43;13.83;19-06-2017;11:57:56;7;5
710;142.16;2:50:35;11.0;10-11-2018;10:29:21;3;9
711;87.0;1:44:24;12.13;21-02-2018;8:50:2;2;6
712;110.53;2:12:38;10.0;24-08-2017;10:47:45;4;8
713;139.32;2:47:11;13.19;23-10-2017;12:55:12;6;8
714;111.57;2:13:53;12.55;14-03-2018;10:59:59;10;9
715;67.29;1:20:44;13.26;13-02-2016;10:50:11;4;0
716;114.79;2:17:44;11.77;16-08-2017;12:48:23;6;9
717;129.17;2:35:00;13.77;29-12-2017;6:1:28;3;1
718;119.87;2:23:50;10.92;09-01-2019;9:27:29;10;9
719;124.81;2:29:46;13.89;11-02-2016;10:7:1;8;9
720;112.85;2:15:25;11.21;23-10-2018;12:16:16;0;1
721;139.35;2:47:13;11.79;22-02-2016;11:49:51;8;10
722;86.71;1:44:03;14.41;29-03-2018;10:9:26;8;5
723;137.05;2:44:27;11.51;14-08-2018;12:17:13;5;2
724;142.45;2:50:56;11.83;09-08-2016;10:24:40;3;5
725;112.75;2:15:18;13.24;17-04-2016;11:52:26;7;5
726;93.73;1:52:28;12.15;07-04-2018;12:40:25;2;6
727;74.08;1:28:53;10.68;25-02-2016;11:27:46;2;1
728;71.73;1:26:04;14.52;09-03-2016;8:57:33;3;6
729;68.3;1:21:57;13.01;17-02-2017;6:44:0;7;9
730;107.47;2:08:57;13.78;25-11-2016;9:40:0;8;10
731;95.94;1:55:07;11.1;04-02-2019;12:17:36;5;5
732;83.9;1:40:40;10.79;07-12-2018;10:49:0;3;5
733;50.07;1:00:05;11.56;25-12-2019;8:7:38;8;2
734;52.91;1:03:29;13.24;20-12-2017;12:17:27;1;2
735;102.27;2:02:43;11.22;14-02-2019;8:21:22;9;0
736;128.69;2:34:25;14.36;19-05-2016;10:6:33;6;0
737;53.55;1:04:15;11.74;04-04-2019;6:15:40;0;2
738;71.86;1:26:13;13.02;20-03-2016;6:22:18;2;6
739;64.31;1:17:10;12.67;26-12-2019;12:47:3;8;10
740;93.43;1:52:06;13.06;17-07-2019;9:25:1;0;5
741;78.01;1:33:36;14.05;19-11-2019;12:56:3;3;3
742;66.0;1:19:12;11.86;17-03-2019;10:22:57;10;1
743;134.21;2:41:03;10.39;14-08-2017;11:33:30;0;2
744;100.4;2:00:28;12.21;24-02-2018;9:56:8;5;3
745;64.97;1:17:57;12.63;18-09-2016;12:56:47;6;3
746;140.34;2:48:24;14.55;23-09-2016;9:46:18;10;6
747;52.56;1:03:04;10.64;27-01-2018;6:25:40;4;5
748;107.89;2:09:28;14.96;06-11-2018;6:35:3;0;10
749;149.23;2:59:04;13.97;06-09-2017;7:30:4;5;4
750;94.37;1:53:14;14.42;20-12-2019;10:41:55;2;4
751;118.57;2:22:17;11.92;04-02-2019;9:11:45;3;1
752;124.13;2:28:57;10.72;15-04-2017;12:59:48;6;0
753;111.34;2:13:36;12.46;19-03-2017;10:10:4;9;0
754;115.73;2:18:52;10.84;13-11-2017;9:29:32;5;9
755;82.49;1:38:59;10.37;26-12-2019;8:17:26;9;0
756;143.02;2:51:37;12.06;11-12-2018;8:5:7;0;5
757;128.12;2:33:44;14.88;15-11-2018;9:6:53;7;2
758;75.75;1:30:54;10.71;25-09-2017;7:22:43;0;4
759;80.41;1:36:29;11.52;16-04-2019;6:43:56;5;8
760;125.24;2:30:17;11.63;07-11-2017;11:19:41;1;8
761;128.71;2:34:27;14.46;14-08-2017;9:12:46;7;2
762;149.79;2:59:44;13.97;08-07-2016;6:40:27;8;7
763;99.52;1:59:25;10.42;13-05-2017;11:55:7;4;10
764;89.49;1:47:23;12.11;01-05-2019;7:10:20;5;7
765;51.46;1:01:45;10.05;02-03-2018;11:20:45;2;0
766;145.46;2:54:33;11.57;07-05-2016;11:58:34;10;2
767;103.75;2:04:30;12.67;21-02-2019;8:6:55;4;1
768;131.9;2:38:16;12.65;10-07-2019;6:53:37;4;8
769;96.17;1:55:24;13.12;28-06-2017;8:9:12;2;4
770;60.8;1:12:57;10.87;13-07-2016;9:23:2;6;9
771;124.45;2:29:20;10.65;08-12-2018;11:9:40;8;2
772;110.34;2:12:24;14.18;13-12-2019;12:15:15;4;4
773;81.12;1:37:20;12.29;06-06-2019;6:37:0;3;7
774;93.1;1:51:43;12.3;03-08-2018;9:37:22;6;10
775;104.27;2:05:07;11.69;24-11-2018;9:11:52;6;5
776;100.4;2:00:28;14.18;08-02-2016;10:6:56;0;1
777;94.94;1:53:55;10.81;13-01-2019;6:44:37;6;10
778;130.16;2:36:11;13.07;15-09-2016;9:20:20;5;9
779;114.61;2:17:31;11.49;17-07-2019;7:12:42;0;4
780;134.25;2:41:06;10.8;14-10-2019;10:15:46;6;0
781;113.88;2:16:39;14.12;27-09-2019;8:1:30;8;9
782;54.0;1:04:48;14.32;13-11-2018;7:38:3;3;4
783;89.44;1:47:19;12.02;20-11-2016;6:50:49;8;10
784;62.69;1:15:13;12.39;09-05-2017;11:29:8;0;8
785;133.01;2:39:36;10.41;23-12-2016;11:44:0;5;7
786;116.89;2:20:16;12.57;02-12-2016;12:25:28;7;1
787;52.35;1:02:49;13.5;26-08-2016;9:43:56;8;0
788;144.51;2:53:24;11.84;11-02-2016;6:7:32;7;1
789;79.76;1:35:42;12.1;22-04-2016;9:0:12;6;2
790;75.1;1:30:07;12.37;23-06-2016;11:52:33;10;6
791;85.01;1:42:00;11.55;20-06-2019;9:29:57;6;10
792;99.15;1:58:58;13.03;11-11-2016;10:32:7;1;5
793;61.94;1:14:19;11.39;15-05-2017;6:38:32;9;2
794;78.34;1:34:00;12.55;12-10-2016;8:36:23;0;10
795;146.82;2:56:11;14.44;28-01-2019;7:28:49;8;6
796;143.54;2:52:14;11.26;14-03-2018;11:55:27;7;2
797;149.31;2:59:10;13.05;08-10-2018;6:53:29;0;1
798;54.44;1:05:19;10.12;29-07-2019;12:55:1;0;10
799;63.42;1:16:06;11.6;02-12-2019;6:29:2;6;5
800;77.96;1:33:33;12.66;04-08-2016;8:32:2;3;10
801;123.14;2:27:46;12.5;27-12-2017;6:48:12;2;5
802;63.21;1:15:51;12.02;01-05-2019;8:18:47;3;1
803;52.12;1:02:32;10.43;14-10-2017;10:21:8;7;10
804;141.52;2:49:49;13.21;06-04-2017;6:22:57;5;1
805;124.64;2:29:34;13.83;19-12-2016;10:11:46;8;1
806;83.69;1:40:25;13.0;27-05-2018;9:46:17;6;6
807;144.55;2:53:27;12.91;22-11-2017;9:51:52;5;10
808;129.76;2:35:42;10.05;23-12-2019;6:7:46;4;8
809;130.29;2:36:20;13.26;05-02-2018;11:40:53;0;6
810;110.52;2:12:37;14.86;18-07-2016;12:21:45;10;4
811;138.82;2:46:35;11.68;24-02-2019;6:59:31;1;6
812;65.26;1:18:18;11.4;13-01-2016;9:11:53;5;2
813;109.0;2:10:48;12.98;03-09-2019;10:35:24;2;9
814;70.84;1:25:00;10.3;01-02-2017;8:13:0;6;5
815;136.93;2:44:18;10.86;27-08-2018;8:52:36;1;0
816;113.89;2:16:40;14.85;23-02-2019;9:37:14;10;9
817;80.84;1:37:00;12.47;13-09-2019;9:45:36;0;7
818;119.34;2:23:12;11.2;23-02-2018;11:7:20;9;7
819;95.25;1:54:18;11.6;26-09-2018;12:56:20;10;6
820;144.0;2:52:48;13.75;13-09-2016;12:50:1;5;2
821;102.06;2:02:28;11.7;15-06-2016;12:0:48;6;2
822;126.92;2:32:18;10.6;01-02-2018;7:36:21;0;4
823;123.36;2:28:01;12.87;19-09-2019;11:57:37;0;5
824;57.28;1:08:44;10.05;30-07-2018;9:26:6;4;6
825;138.01;2:45:36;12.41;02-10-2019;6:11:36;7;5
826;102.33;2:02:47;12.68;24-11-2017;12:34:51;2;4
827;60.08;1:12:05;13.48;03-06-2018;10:9:42;10;8
828;51.29;1:01:32;10.55;07-11-2017;6:37:20;9;10
829;81.04;1:37:14;10.07;03-10-2016;11:8:27;8;4
830;110.5;2:12:36;13.0;27-05-2017;8:0:11;4;3
831;63.57;1:16:17;14.78;17-05-2016;7:42:38;9;7
832;144.49;2:53:23;13.78;10-01-2016;11:28:56;8;1
833;129.23;2:35:04;11.9;20-08-2019;12:10:54;3;5
834;57.67;1:09:12;11.66;10-04-2018;12:39:54;2;10
835;65.69;1:18:49;12.58;13-01-2018;7:26:43;8;1
836;55.43;1:06:30;11.74;16-03-2018;6:9:51;9;7
837;70.16;1:24:11;11.72;19-08-2016;10:19:39;5;8
838;58.5;1:10:12;13.06;18-03-2018;6:24:48;2;3
839;111.38;2:13:39;13.22;13-04-2019;10:13:53;6;7
840;135.52;2:42:37;12.5;08-11-2019;7:4:36;1;4
841;114.06;2:16:52;13.27;08-08-2016;7:56:40;7;4
842;57.12;1:08:32;12.94;08-02-2017;9:53:28;2;4
843;146.99;2:56:23;10.61;30-04-2016;6:18:2;10;1
